welfare,years_above_temperature_threshold,welfare_loss_damage,welfare_loss_abatement,policy
2685.1739040827106,243.0,1406.1230178022397,99.55145896468359,no_abatement
451.7628193231427,243.0,170.28852047611227,20.008691600872965,no_abatement
449.30249862594036,243.0,212.78556013819312,20.008691600872965,no_abatement
163.9296202199115,243.0,486.2558319537494,2093.8870614359553,no_abatement
401.3450505922355,243.0,824.1529800285317,5501.754623543936,no_abatement
954.091588871642,243.0,247.40981455220782,90.01231334912876,no_abatement
986.2216748105227,243.0,156.40311998471162,90.01231334912876,no_abatement
232.5036256932911,243.0,606.0104101911572,3051.325469133127,no_abatement
231.8021869318029,243.0,671.4071049662547,3051.325469133127,no_abatement
437.83889590831154,243.0,8.965469819196194,49.921685544178104,no_abatement
3699.90805540611,243.0,569.1515455686219,248.38089011688584,no_abatement
295.27108478876283,243.0,130.12491234947484,13.730406960235774,no_abatement
866.009309698135,243.0,508.4887168417657,36.07707949864876,no_abatement
126.05727881605719,243.0,7977.299442785123,180475.5901919906,no_abatement
125.50618714253866,243.0,8224.069896200803,180475.5901919906,no_abatement
451.7628193231427,243.0,170.28852047611227,20.008691600872965,no_abatement
72.98769049253826,243.0,8162.288182741895,100093.4797333671,no_abatement
73.19767300203169,243.0,7889.134290143383,100093.4797333671,no_abatement
324.3771252119096,243.0,8498.972247376705,498006.17347083014,no_abatement
125.50618714253866,243.0,8224.069896200803,180475.5901919906,no_abatement
126.05727881605719,243.0,7977.299442785123,180475.5901919906,no_abatement
866.009309698135,243.0,508.4887168417657,36.07707949864876,no_abatement
295.27108478876283,243.0,130.12491234947484,13.730406960235774,no_abatement
322.17973411888073,243.0,8914.218765797435,498006.17347083014,no_abatement
324.3771252119096,243.0,8498.972247376705,498006.17347083014,no_abatement
2644.7642525388546,243.0,1713.9297135549768,99.55145896468359,no_abatement
449.30249862594036,243.0,212.78556013819312,20.008691600872965,no_abatement
323.2740420231956,243.0,8660.127314278436,498006.17347083014,no_abatement
2664.698601925693,243.0,1597.027828344523,99.55145896468359,no_abatement
2625.3516734701075,243.0,1797.9407630102241,99.55145896468359,no_abatement
448.1016534811917,243.0,224.91220051935514,20.008691600872965,no_abatement
1003.23581554742,243.0,87.1149633274387,90.01231334912876,no_abatement
969.8516302371361,243.0,206.91664545774847,90.01231334912876,no_abatement
400.320888840373,243.0,848.3493046400557,5501.754623543936,no_abatement
163.7691440247077,243.0,497.8847229288895,2093.8870614359553,no_abatement
232.85181662383593,243.0,590.3982802147441,3051.325469133127,no_abatement
424.46534147104796,243.0,63.94237972490225,49.921685544178104,no_abatement
433.2469966626048,243.0,32.42427297555116,49.921685544178104,no_abatement
3608.61787068174,243.0,883.3430867334843,248.38089011688584,no_abatement
72.98769049253826,243.0,8162.288182741895,100093.4797333671,no_abatement
451.7628193231427,243.0,170.28852047611227,20.008691600872965,no_abatement
2685.1739040827106,243.0,1406.1230178022397,99.55145896468359,no_abatement
2644.7642525388546,243.0,1713.9297135549768,99.55145896468359,no_abatement
866.009309698135,243.0,508.4887168417657,36.07707949864876,no_abatement
126.05727881605719,243.0,7977.299442785123,180475.5901919906,no_abatement
125.50618714253866,243.0,8224.069896200803,180475.5901919906,no_abatement
51.646832285102555,243.0,7842.8118389557785,68686.36081857952,no_abatement
295.77315961964507,243.0,122.77673346231225,13.730406960235774,no_abatement
296.7951158984891,243.0,97.28948817386575,13.730406960235774,no_abatement
51.593870445248854,243.0,7981.55520349294,68686.36081857952,no_abatement
125.23299868889315,243.0,8411.147137861863,180475.5901919906,no_abatement
73.30327446890496,243.0,7782.528368909961,100093.4797333671,no_abatement
73.09247401106056,243.0,8005.131566525506,100093.4797333671,no_abatement
450.52271428081497,243.0,196.36856630663854,20.008691600872965,no_abatement
2664.698601925693,243.0,1597.027828344523,99.55145896468359,no_abatement
400.320888840373,243.0,848.3493046400557,5501.754623543936,no_abatement
398.2518619041893,243.0,951.8335112319731,5501.754623543936,no_abatement
1003.23581554742,243.0,87.1149633274387,90.01231334912876,no_abatement
258.91002252453035,243.0,7.010309654477139,34.25736536578829,no_abatement
295.77315961964507,243.0,122.77673346231225,13.730406960235774,no_abatement
869.9602997763272,243.0,482.827766414088,36.07707949864876,no_abatement
125.78096738462995,243.0,8093.574107448358,180475.5901919906,no_abatement
125.23299868889315,243.0,8411.147137861863,180475.5901919906,no_abatement
73.09247401106056,243.0,8005.131566525506,100093.4797333671,no_abatement
323.2740420231956,243.0,8660.127314278436,498006.17347083014,no_abatement
325.48859274470567,243.0,8363.54538980585,498006.17347083014,no_abatement
2625.3516734701075,243.0,1797.9407630102241,99.55145896468359,no_abatement
322.17973411888073,243.0,8914.218765797435,498006.17347083014,no_abatement
324.3771252119096,243.0,8498.972247376705,498006.17347083014,no_abatement
2644.7642525388546,243.0,1713.9297135549768,99.55145896468359,no_abatement
449.30249862594036,243.0,212.78556013819312,20.008691600872965,no_abatement
295.77315961964507,243.0,122.77673346231225,13.730406960235774,no_abatement
51.69994351152388,243.0,7736.230370615396,68686.36081857952,no_abatement
125.78096738462995,243.0,8093.574107448358,180475.5901919906,no_abatement
125.23299868889315,243.0,8411.147137861863,180475.5901919906,no_abatement
969.8516302371361,243.0,206.91664545774847,90.01231334912876,no_abatement
1003.23581554742,243.0,87.1149633274387,90.01231334912876,no_abatement
398.2518619041893,243.0,951.8335112319731,5501.754623543936,no_abatement
163.44651596297004,243.0,545.866629851969,2093.8870614359553,no_abatement
2685.1739040827106,243.0,1406.1230178022397,99.55145896468359,no_abatement
322.17973411888073,243.0,8914.218765797435,498006.17347083014,no_abatement
72.98769049253826,243.0,8162.288182741895,100093.4797333671,no_abatement
73.19767300203169,243.0,7889.134290143383,100093.4797333671,no_abatement
321.8652014364841,217.0,9082.652743277908,4446.305128957669,moderate_abatement
323.19643444673596,217.0,8729.294227193666,4446.305128957669,moderate_abatement
73.14829207615826,217.0,8063.620514180684,442.59608352409657,moderate_abatement
450.30025191606217,217.0,194.4237419748168,144.28249802541563,moderate_abatement
163.52127304662775,217.0,566.448798109453,346.0829658664259,moderate_abatement
258.7977705171757,217.0,12.55528780629334,14.157677111899558,moderate_abatement
256.6516474753952,217.0,3.001453931430335,14.157677111899558,moderate_abatement
987.6579625601103,217.0,147.16833147651707,46.74148306938643,moderate_abatement
295.7027540513021,217.0,118.9610052683446,102.2015542782451,moderate_abatement
871.6466182295148,217.0,466.65420894385153,240.9381005793772,moderate_abatement
876.6594888336197,217.0,408.6876665911193,240.9381005793772,moderate_abatement
125.38140304730808,217.0,8357.502537444028,1025.0497128730724,moderate_abatement
73.08244709911587,217.0,8119.453859063988,442.59608352409657,moderate_abatement
73.21426522460433,217.0,8030.176614707118,442.59608352409657,moderate_abatement
323.86537549678053,217.0,8664.86075840233,4446.305128957669,moderate_abatement
2655.3878511187922,217.0,1654.8853456822947,558.2709001038631,moderate_abatement
399.3368680995629,217.0,888.9188573399367,995.9218058695157,moderate_abatement
398.05699257559957,217.0,999.8946009693304,995.9218058695157,moderate_abatement
1008.6681002217103,217.0,49.75445282652646,46.74148306938643,moderate_abatement
258.7977705171757,217.0,12.55528780629334,14.157677111899558,moderate_abatement
257.71702392298437,217.0,3.694953193092049,14.157677111899558,moderate_abatement
163.6236160413153,217.0,533.6147668389003,346.0829658664259,moderate_abatement
398.69854348082856,217.0,927.3339305299723,995.9218058695157,moderate_abatement
399.97197059535716,217.0,863.3912710737612,995.9218058695157,moderate_abatement
232.489414164782,217.0,615.1307183138232,517.5621016520842,moderate_abatement
1029.2141093681041,217.0,1723.3915401848926,3141.617776712608,moderate_abatement
3569.180733310719,217.0,987.1931996445805,160.79650906890302,moderate_abatement
3677.9577091340943,217.0,648.8179578338027,160.79650906890302,moderate_abatement
879.2204591745622,217.0,355.6658832980771,240.9381005793772,moderate_abatement
874.1351451202877,217.0,442.03928971930424,240.9381005793772,moderate_abatement
125.55045469671748,217.0,8285.92941204849,1025.0497128730724,moderate_abatement
51.69957168800217,217.0,7898.97551735,275.6341416141889,moderate_abatement
1023.5555766516757,217.0,1866.8780762525876,3141.617776712608,moderate_abatement
3677.9577091340943,217.0,648.8179578338027,160.79650906890302,moderate_abatement
3569.180733310719,217.0,987.1931996445805,160.79650906890302,moderate_abatement
430.1680362188355,217.0,41.484164959480225,22.370468947776843,moderate_abatement
163.6236160413153,217.0,533.6147668389003,346.0829658664259,moderate_abatement
398.69854348082856,217.0,927.3339305299723,995.9218058695157,moderate_abatement
998.0317573890225,217.0,105.64198237851618,46.74148306938643,moderate_abatement
977.5373379094169,217.0,181.08400366019572,46.74148306938643,moderate_abatement
321.8652014364841,217.0,9082.652743277908,4446.305128957669,moderate_abatement
2692.597379558287,217.0,1280.3082878049,558.2709001038631,moderate_abatement
2667.5689335774764,217.0,1572.831841622343,558.2709001038631,moderate_abatement
450.30025191606217,217.0,194.4237419748168,144.28249802541563,moderate_abatement
51.7333412917911,217.0,7871.07494370802,275.6341416141889,moderate_abatement
295.7027540513021,217.0,118.9610052683446,102.2015542782451,moderate_abatement
296.34499942058903,217.0,102.76741674844034,102.2015542782451,moderate_abatement
876.6594888336197,217.0,408.6876665911193,240.9381005793772,moderate_abatement
296.34499942058903,217.0,102.76741674844034,102.2015542782451,moderate_abatement
295.7027540513021,217.0,118.9610052683446,102.2015542782451,moderate_abatement
871.6466182295148,217.0,466.65420894385153,240.9381005793772,moderate_abatement
125.71994907764702,217.0,8243.144912204283,1025.0497128730724,moderate_abatement
977.5373379094169,217.0,181.08400366019572,46.74148306938643,moderate_abatement
